country,crop,plant_median,temp_average,temp_at_planting,precip_at_planting,crop_code
Albania,Wheat,319,13.2985334102017,9.90787253133757,163.806151058595,5
Algeria,Wheat,334.5,15.7388342876275,10.2714986371231,63.4715344082052,8
Algeria,Barley,334.5,15.5364456227658,9.85090474598347,58.2361269397544,6
Algeria,Rice,122.5,16.0146533437164,15.3481518151563,46.8812981233261,7
Angola,Wheat,136,21.4199394939949,21.0143261629053,20.0065336314645,17
Angola,Rice,319.5,21.4024768166963,22.2251709390555,175.622711768713,16
Angola,Millet,335,21.4082423497156,22.1440202187544,178.299685088199,15
Argentina,Barley,213,15.3323192125963,9.07739921694221,34.1593551391192,18
Argentina,Millet,301.5,17.0681392895245,18.4507482453199,87.6358810863077,19
Armenia,Wheat,258.5,7.43351244947371,15.7768077215849,29.7413826157747,26
Bangladesh,Wheat,345.5,25.5140171738045,20.0473617217674,7.86691373363562,29
Belarus,Rye,245,6.10698751788047,14.1927075522398,62.1173855125468,34
Belarus,Barley,121,6.10636089005972,10.166233519939,48.1870470344761,33
Benin,Millet,166.5,27.8695140492533,27.5899233538835,143.42412722984,35
Benin,Rice,121,27.8570525516121,30.0248130267668,88.3115542890826,36
Bolivia,Wheat,334.5,18.694701245362,20.7994394624164,109.900548187121,39
Bolivia,Barley,319,21.3379215519168,23.3510372811046,99.6953226032919,37
Bolivia,Rice,319.5,23.5402941802975,25.4122514471137,118.27974877497,38
Botswana,Wheat,136,20.81302683416,16.9166500435319,6.97441142754777,41
Botswana,Millet,334.5,21.323904264719,25.0347031116369,72.9005594921108,40
Brazil,Barley,166.5,18.3189958842707,13.8470090516854,134.668157316807,46
Burkina Faso,Millet,166.5,28.9981593070306,30.376614833305,97.8219532595838,48
Burkina Faso,Rice,350,28.3851948538285,25.6827682924545,2.53182080084332,49
Cambodia,Rice,220.5,27.3706437877275,27.5822336051918,250.952096978526,54
Cambodia,Rice,350.5,27.3706437877275,25.3660246527908,29.844120969021,54
Cameroon,Millet,166.5,24.0391569775445,23.9354660787703,187.818769314006,55
Cameroon,Rice,166.5,23.9360304660922,23.7860132789774,190.29741403446,56
Central African Republic,Millet,182,25.2238130007069,24.5454598178945,196.759587749745,59
Central African Republic,Rice,182,24.8976038507498,24.2654363204213,191.281167287557,60
Chad,Millet,166.5,27.9779824583504,30.3669418841621,56.9610360377634,65
Chad,Rice,182,26.6731681792319,25.9710499358093,184.330470941063,66
Chile,Wheat,166.5,11.8716818343657,7.32751294062452,209.451357298626,72
Chile,Barley,227.5,11.3826210911478,7.29918303669178,200.257815385377,70
Chile,Rice,319,13.0972584054702,15.2088477985586,26.6470346308693,71
Colombia,Wheat,75,19.4444158529318,19.8373446117237,151.028312234071,78
Colombia,Barley,75.5,19.9905300364275,20.3997700007904,151.086750927861,76
Colombia,Rice,60.5,22.2209334595441,22.6457988549475,122.281190142194,77
Congo Dem. Rep.,Millet,136,23.9639338330187,24.3463400544756,66.2332931954271,83
Congo Dem. Rep. (North),Rice,212.5,23.3023453574101,22.3160663117359,170.551931778386,81
Congo Dem. Rep. (South),Rice,0.5,22.7950226776319,22.6961495008813,166.193924888411,82
Costa Rica,Rice,121,26.074689014372,27.0542426326573,161.357233510007,84
Costa Rica,Rice,243,26.074689014372,25.7881197853727,327.866736734831,84
Cuba,Rice,126.5,25.181317994024,25.7195131977801,150.659807311835,87
Cuba,Rice,14.5,25.181317994024,22.2899600293599,36.273145590318,87
Dominican Republic,Rice,30,24.2545770807384,22.4287334217077,56.3922546464162,94
Dominican Republic,Rice,227.5,24.2545770807384,25.7355703575395,155.19717280669,94
North Korea,Wheat,294,5.6182822098725,6.4544526926077,45.294781590482,277
North Korea,Barley,319.5,5.62729015360604,-0.353048027081921,37.1671834385198,274
North Korea,Rice,116,8.23510795344525,10.5388971233976,64.9393694236576,276
North Korea,Millet,166.5,8.23444086757053,18.8268196274876,116.938008143013,275
Timor Leste,Rice,14.5,24.4787881700494,25.1405755720642,213.032678758357,394
Timor Leste,Rice,136,24.4787881700494,24.3880039515248,107.035228694717,394
Ecuador,Wheat,61,19.7471109197634,20.2559229820904,267.668672725714,101
Ecuador,Barley,4.5,19.1521764945984,19.368664845486,168.58680271767,99
Ecuador,Rice,350.5,22.1566354909932,22.3429853478248,86.560117491922,100
Egypt,Wheat,319.5,21.413168738911,18.8103093633473,6.36249914877474,105
Egypt,Barley,334.5,21.5465434223329,16.9732265179254,10.243176455966,102
Egypt,Rice,152.5,20.547988806191,24.2863600022338,0.85735755278515,104
El Salvador,Rice,151,24.0648365094953,24.7002306713657,233.815613514118,106
El Salvador,Rice,30,24.0648365094953,23.4328491591358,4.09552183967105,106
Eritrea,Wheat,197,24.0752937638277,25.0859822707309,129.891159640262,109
Eritrea,Millet,182,24.0752937704005,25.8514057471522,88.416355067307,108
Eritrea,Barley,192,19.786858276958,21.183153086884,127.074539546934,107
Estonia,Wheat,259,4.94695632654144,10.8320208130266,72.0593749785992,110
Ethiopia,Wheat,151,19.2020737715871,20.1922005483257,108.643772535273,113
Ethiopia,Millet,151,20.1158675454841,21.4066064896425,104.822577457381,112
Ethiopia,Barley,151,19.6770749353747,20.9046261711988,94.7270424230004,111
French Guiana,Rice,34.5,26.2334702438566,25.5882451867978,269.80912511827,118
The Gambia,Millet,182,27.5916281975693,28.7853487057893,151.779855605649,392
The Gambia,Rice,182,27.0415242789237,28.2848273449915,162.450689412671,393
Georgia,Wheat,265.5,9.96721700331026,15.4834532988952,78.4820882048678,120
Ghana,Millet,166.5,28.0121355876895,27.4073396163409,145.073848862904,126
Ghana (South),Rice,121,26.7446332885726,27.7578365110549,146.735204833294,125
Ghana (North),Rice,166.5,27.9712315299996,27.249435181062,146.344617616501,124
Guatemala,Wheat,136.5,22.3638160764104,23.9839066198354,175.200781857461,128
Guatemala,Rice,136,22.3789539628362,24.0024702330057,172.580234854114,127
Guinea,Millet,151,25.1731888606262,26.475537019595,177.744819217457,131
Guinea,Rice,182,25.076174297084,24.9664528975054,313.457593783963,132
Guinea-Bissau,Millet,151,27.1911221850565,28.947571005277,89.8132053847577,129
Guinea-Bissau,Rice,197.5,27.1357835042228,26.8943711798018,394.839130999577,130
Guyana,Rice,121.5,26.8432992794153,26.8043440718034,239.565099305761,136
Haiti,Rice,76,24.0905126672342,23.1520822250579,65.2689804937306,137
Haiti,Rice,243,24.0905126672342,25.5136298313245,183.694082257551,137
Indonesia (Java),Rice,304,26.1141713411322,26.6352631701127,214.631179171771,147
Indonesia (Java),Rice,151,26.1141713411322,26.0817437170765,135.569874751011,147
Indonesia (South Sulawesi (east)),Rice,335,25.6235481339588,26.2678150992207,166.662490267873,148
Indonesia (South Sulawesi (west)),Rice,151,25.4326826489023,25.410319408695,216.508212950185,149
Indonesia (Sumatra),Rice,243,26.1034426319055,26.1006596835226,167.00667428024,150
Indonesia (Sumatra),Rice,90,26.1034426319055,26.320250151833,240.595762386495,150
Iran,Wheat,279,14.5589850379224,17.8891178634836,20.3579262734577,154
Iran,Barley,319.5,14.6556715098195,9.54147789652613,33.7709454711948,152
Iran,Rice,106.5,15.1236038125317,14.4177123286181,40.8005370539731,153
Iraq,Wheat,334,21.3393320895214,12.9189101615751,37.6058981332579,158
Iraq,Barley,318.5,21.5720682728119,16.0371509150433,30.01286815237,155
Israel,Wheat,324,18.970217978418,16.4154577024121,71.1493995688649,160
Israel,Barley,334,18.9711335768356,14.9846381632273,88.2978526228841,159
Cote d'Ivoire,Millet,166.5,26.7368389998246,26.1228680532993,138.406599664104,85
Cote d'Ivoire,Rice,151.5,26.3262404459135,26.5233866465032,158.042279818836,86
Japan,Rice,167,11.9322523386018,19.0152922558543,204.833683367014,164
Japan,Wheat,298.5,8.75608429893222,9.51092982669358,108.647391423672,165
Jordan,Wheat,350,17.461438443476,9.91282521979278,47.0370072023468,167
Jordan,Barley,350,17.3640617128472,9.79642445438956,49.491375690095,166
Kazakhstan,Wheat,138,2.75930135577052,13.6428235352191,30.8939970010302,174
Kazakhstan,Barley,121,4.0774455487148,10.3850537793323,29.6807300716935,173
Kenya,Wheat,156.5,23.4912079360153,22.7903977054456,69.4466968181277,180
Kenya,Millet,85,23.4923176933659,24.8123276115475,102.411178668832,178
Kenya,Barley,80.5,23.4889483305595,24.8974779869349,90.3411669550538,177
Kyrgyzstan,Wheat,256.5,3.00811733483261,10.9611809110297,17.2821434537395,187
Laos,Rice,167,24.658229574131,26.88880760933,286.632052857465,188
Laos,Rice,357.5,24.658229574131,20.3788264850145,29.6549794508011,188
Latvia,Wheat,257,5.68474753748006,11.8067860528139,70.5547507573924,191
Latvia,Rye,245.5,5.68474753817275,13.4218936711806,72.9416691299668,190
Latvia,Barley,121,5.68474753746329,8.2737357786809,43.6036644964571,189
Lebanon,Wheat,334.5,15.3616617884694,10.5141529155595,111.273535238928,192
Lesotho,Wheat,136,11.5403566095083,7.83545343236843,28.0848225290553,193
Liberia,Rice,151.5,25.1904431760637,25.5277290554955,310.237938077532,194
Libya,Wheat,303.5,19.5528315125428,19.5860390142519,40.7003999478292,197
Libya,Barley,303.5,19.5528315070068,19.5860390087264,40.7003999333135,195
Libya,Millet,75.5,19.5528315269986,14.9234207587572,34.1470482550259,196
Lithuania,Wheat,258,6.1716283924472,12.0931129861535,65.0581538070217,200
Lithuania,Rye,245.5,6.14980768029916,13.8058364206757,70.7449438110827,199
Lithuania,Barley,121,6.16339503508942,9.09463511522452,46.7764926533283,198
Macedonia,Wheat,319,10.160315691488,5.74179588002897,72.5750981211156,206
Macedonia,Rice,131,10.1567018639909,13.5973181563634,66.7005039921346,204
Madagascar,Wheat,136,22.5886499168088,21.878376550561,73.4144185254471,208
Madagascar,Rice,343,22.0940629883801,23.806352429387,240.411178147246,207
Malawi,Wheat,56.5,21.3385733983054,22.6728234240184,204.748389030324,213
Malawi,Rice,339.5,22.0136294722063,24.2655068322829,178.982947320045,212
Malaysia (Sabah prov.),Rice,212,25.6247617471719,25.7360962479861,186.010868507553,214
Malaysia (Sarawak prov.),Rice,243,25.8560985569313,25.906331310592,253.751866595425,215
Mali,Millet,166.5,28.4801883834601,31.1644567594248,75.393235232198,216
Mali,Rice,182,28.5603808380681,30.2794172525935,106.432664327566,217
Mauritania,Millet,212.5,29.4300151348757,30.5864377799,103.882514984398,221
Mauritania,Rice,174.5,28.4265430049168,31.6355638249665,26.4776923262702,222
Mauritania,Rice,319.5,28.4265430049168,27.2340707839594,1.32599973450248,222
Mexico,Rice,151.5,24.5035558715639,26.9173567649593,147.679293657467,223
Moldova,Wheat,258,9.83155766681938,16.6076633091502,43.6142045018872,234
Morocco,Wheat,335,17.0531767343197,12.7475628135537,75.8283552331428,238
Morocco,Barley,335,16.9598680963262,12.7403211153982,63.0669194118383,237
Mozambique,Wheat,136,23.1777251331516,21.4133964496482,23.8247129042834,239
Myanmar,Wheat,299,25.1542164247932,25.2649141696982,134.930211677667,240
Namibia,Wheat,143.5,20.1557727321871,16.7475607554279,3.06459916911033,241
Nepal,Wheat,319.5,20.8745550661047,17.6491556106282,8.739432711298,247
Nepal,Rice,182,21.2403313411268,26.3324293552867,390.570694801162,246
Nepal,Millet,192,18.906464010885,24.1754246596613,445.30737780788,245
Nicaragua,Rice,166.5,25.4788878917883,25.7545825689388,284.009139879065,260
Niger,Millet,185,28.8350220275654,30.4827527557479,105.603164582918,261
Niger,Rice,182,29.6601561480521,31.0244390144286,102.278896033716,262
Nigeria,Millet,166.5,27.185443445209,29.2238531198653,103.599436759843,263
Pakistan,Barley,303.5,22.2279794552722,20.4267133558516,9.88259324977997,298
Pakistan,Millet,197.5,24.6743694671561,32.4295499530083,99.0054924361337,299
Panama,Rice,152,25.6654470733152,26.0434825623546,245.856464235227,302
Paraguay,Wheat,136.5,21.4895850569243,18.5824136423735,146.159481311998,304
Paraguay,Rice,318.5,21.8342183221506,23.9765472906865,165.746617316694,303
Peru,Wheat,15,14.3200926854666,15.115617539141,122.199446427429,310
Peru,Barley,5,9.17376452090829,10.0048897039003,118.074304249804,308
Peru,Rice,30,14.3346106095121,15.131404710916,126.643438795455,309
Saudi Arabia,Wheat,334,24.4899572137395,17.3340718468606,17.618762435809,331
Saudi Arabia,Barley,334,23.4092695287352,16.3975159759239,16.9279660666065,328
Saudi Arabia,Millet,242,23.9080315436099,31.3173092227832,1.64683499833055,329
Senegal,Millet,190,27.8062620174491,29.0173902885647,122.406280588691,332
Senegal,Rice,197.5,27.5464029900747,28.3428463688969,197.053676761347,333
Sierra Leone,Millet,166.5,26.3371128405057,26.1362086508943,333.273595490307,334
Sierra Leone,Rice,151.5,26.201745704375,26.5879291315322,289.793005703165,335
South Africa,Barley,136,16.8137581926869,13.0933475231744,19.0978813572396,339
South Africa,Rice,303.5,17.3228350929262,19.1805789535471,66.5730139854238,341
South Africa,Millet,293.5,17.3428909148825,18.6320668752021,60.8780390054263,340
South Korea,Wheat,294,12.1207600290319,12.9141082162876,56.3020137021295,353
South Korea,Barley,319.5,12.1211738051962,7.1775197206121,50.4170785092655,350
South Korea,Rice,151,12.1182516249392,18.8630827727691,136.976087640019,352
South Korea,Millet,166.5,12.1183720316271,21.0380718671212,173.453182290063,351
Sri Lanka,Rice,299,26.7632376996873,26.3378455685347,275.884592175635,361
Sudan,Wheat,319.5,28.2474313779771,27.1966538875105,4.68172818705064,367
Sudan (South),Millet,121,27.4152193473419,30.2642607016014,44.5144954626791,366
Sudan (North),Millet,182,27.2042841837741,28.40182379421,97.9099654570881,365
Suriname,Rice,152,27.1102748178501,26.959373377794,275.375304184895,368
Swaziland,Wheat,136,19.3247688258582,17.2081177135413,24.8024041308561,370
Swaziland,Rice,304,19.3012797955878,20.1585422251385,107.60083714944,369
Syria,Wheat,333,17.7275826800179,10.9277878548703,60.5876122744329,377
Syria,Barley,329,17.6949970798166,11.5519013813016,56.5399904402792,374
Syria,Rice,121,18.006551470092,18.9016224349201,48.0654339391658,375
Tajikistan,Wheat,272.5,9.88942225149033,13.4483526196377,20.6696258841729,378
Tanzania (South),Wheat,13,20.7282142436872,21.7846874888579,199.863257106911,382
Tanzania (North),Wheat,45,20.9515294603227,22.5047260600205,79.9522945990355,381
Tanzania,Barley,46,22.0597028734961,22.9086026250636,146.192905296343,383
Togo,Millet,166.5,27.985933390026,27.4322211450689,141.299911047595,395
Togo,Rice,136,26.6003835033091,27.3476883861764,139.687245786249,396
Trinidad & Tobago,Rice,187.5,26.0961115787645,26.3333312832259,258.95904871232,397
Tunisia,Wheat,319,17.073969340207,13.913704309938,76.1414796699089,399
Tunisia,Barley,318.5,16.9352047479316,13.7484454806232,70.1232364097839,398
Turkey,Wheat,294,11.6034085428413,12.1502980851329,44.390444163437,404
Turkey,Barley,304,11.1718225027819,9.77719879288218,43.3860277499596,400
Turkey,Rice,136.5,12.643901558467,16.1812691408477,50.0200086432467,402
Turkey,Millet,121,14.1068790861005,14.7631914946217,53.1801898167309,401
Turkmenistan,Wheat,272.5,15.9141141090352,18.6856146783754,4.04063921415903,405
Uganda (South),Millet,61,18.4377875188139,18.8484992734607,103.369842460395,407
Uganda (North),Millet,121,23.3749815427374,23.5591417080365,161.479748997831,406
Uruguay,Wheat,182,17.6842130804588,11.5569128305333,73.966123133233,413
Uruguay,Barley,181.5,17.6275363377931,11.5428094946728,73.3889052168349,411
Uruguay,Rice,313.5,17.8083075212136,19.2611727771547,100.920525330451,412
Venezuela,Rice,151,26.3440093654771,26.1459476059439,225.218490758861,416
Zambia,Wheat,143.5,22.2297244760646,19.197394209859,3.02959066290889,446
Zambia,Millet,349.5,21.3345714129959,22.6851804661273,227.815516142865,445
Zimbabwe,Wheat,143.5,21.1084064135072,17.6553714633406,7.51940590478696,450
Bangladesh,Rice,186.5,25.5160540973765,28.47104285216,466.644973941723,28
Bangladesh,Rice,353,25.5160540973765,19.5925100797721,6.9578788382452,28
Brazil (Center-South),Wheat,117,19.9987195870892,19.0044389079402,112.504537971297,43
Brazil (Rio Grande do Sul),Wheat,149.5,19.5143663960783,15.6901427682712,137.5545264845,45
Bulgaria,Wheat,274,11.1701165769409,14.8279049373375,40.4614221771041,47
"Canadian Prairies (Alberta, Saskatchewan, Manitoba)",Wheat,135.5,2.4935742451926,10.9485614355799,46.7964613289079,58
"Canadian Prairies (Alberta, Saskatchewan, Manitoba)",Barley,136,2.37685350924549,10.7325300046623,47.7125664908561,57
China,Rice,121.5,14.5309323199982,17.5850819758911,101.681677720534,75
China,Rice,88,18.8148143436355,15.6699641712831,150.165509193031,75
China,Rice,182.5,18.8148143436355,27.2095563473841,200.263088355347,75
China (north),Wheat,89,4.87827374685305,2.28621514020134,16.0411536905721,74
China (North China Plain),Wheat,272,14.0554634765709,18.560037446122,63.9882978242272,73
Finland,Barley,124.5,3.08759715279342,6.16025164336153,34.9689835284038,114
France,Wheat,303.5,10.7807433178778,9.51991879960126,71.9038224386299,117
France,Barley,275,10.6186463445877,13.5106541806487,66.3723159601068,116
Germany,Wheat,290,8.51586833380378,9.18918076846732,50.2485673491915,123
Germany,Barley,274,8.47703846968793,11.5108286559544,53.2373748498248,121
Germany,Barley,106.5,8.47703846968793,7.90073162192543,52.1304908870877,121
Germany,Rye,274.5,8.65928330051265,11.6035555972023,48.2403697355705,122
Hungary,Wheat,274,10.482153542411,13.8440059875911,40.304804447001104,141
Italy,Wheat,307.5,13.4536349738464,11.6117314886476,90.3380713375278,163
Mexico,Wheat,319.5,21.254026987728,18.6876621045555,17.9785718363973,224
Pakistan,Wheat,312.5,23.9660965697015,20.3452752774825,6.86458311019482,301
Pakistan,Rice,171.5,24.4220726854491,33.4880653229807,33.6458299170643,300
Poland,Wheat,275.5,7.86470962235916,11.081010190548,46.8988860999018,313
Poland,Rye,274,7.80934681024577,11.262335335793,45.5752600832688,312
Romania,Wheat,275,10.5065067618803,13.9278827802186,37.2800722605927,320
Russia,Barley,278.5,4.1533970568117,7.08469329893761,43.5150333529426,324
Spain,Wheat,332.5,12.5568995527522,6.886294074016,57.7243148320272,360
Spain,Wheat,332.5,15.7863105251725,10.46469488838,79.1487508983705,360
Spain,Barley,341.5,12.562421060889,5.96640605237164,53.2465552090844,358
Spain,Rice,56,14.9056906534624,9.23620819099308,50.5418152427458,359
Sweden,Barley,127.5,6.16238508935982,8.4976071336889,38.6085625781174,371
Sweden,Wheat,274.5,6.3320536643691,9.39531443347069,58.8787620136806,373
Ukraine,Wheat,138,8.37267255366988,15.3917230562131,53.0321877576797,408
United Kingdom,Wheat,304,9.15072568731267,8.25203666572696,68.1823603905766,410
United Kingdom,Barley,87.5,8.77216468044936,6.00368178980836,62.9167096396097,409
United Kingdom,Barley,284,8.77216468044936,10.382495344724,80.5193369098287,409
Ontario & Quebec,Wheat,284,6.77742847927575,9.76711334724,78.0679845054082,290
Brazil (North & Northeast),Rice,30,26.3966329681802,26.1548476143082,230.050210886587,44
Brazil (Center-South),Rice,325.5,20.7475531294883,22.5414770888195,152.56281105105,42
Italy,Wheat,94,13.4536349738464,10.445665666542,63.7222482816334,163
Italy,Barley,3,13.2045828283688,4.87919781589438,70.17032989418,161
Italy,Rice,121.5,12.1494232836115,13.7232531685397,87.4742382624997,162
Sweden,Rye,274,6.62336750014768,9.7779270828201,60.1950079938634,372
Yugoslavia (Former),Wheat,274,10.4250162684383,13.8333324759903,66.1304416733005,444
Burma (Myanmar),Rice,153,26.1194312479949,27.6695102827665,417.593082096309,50
Burma (Myanmar),Rice,333,26.1194312479949,24.2980195024844,38.326620365199,50
Thailand,Rice,185.5,27.1303261308936,28.2433023830218,188.851859060102,391
Thailand,Rice,37.5,27.1303261308936,25.7099803655359,13.6817637035751,391
Vietnam (North),Rice,190.5,24.2363436666072,29.1299959020019,269.822457071692,420
Vietnam (South),Rice,227,27.1015788949629,27.5845617029247,216.736852925328,421
Vietnam (North),Rice,24.5,24.2363436666072,17.7302073940495,27.1830112717588,420
Vietnam (South),Rice,18,27.1015788949629,25.2675316599564,39.304644990619,421
Philippines,Rice,130,26.1684156548056,27.4936667683063,170.543365324081,311
Argentina,Rice,295.5,19.5967564212391,20.1217947234942,116.63830211864,20
Argentina,Wheat,180,16.6204673310008,9.8690947862059,30.7262258743582,21
South Africa (except Western Cape),Wheat,152,16.3259326584881,10.3619197144479,14.3820666511449,338
California,Barley,93,13.8219411805926,11.2185826844939,44.6774604310706,51
Colorado,Barley,104.5,6.3642589572004296,5.73250695705935,23.5346224479957,79
Idaho,Barley,114.5,6.1400703377566,6.90748119581486,37.23200384543,142
Kansas,Barley,90.5,12.0471901543077,9.09116603525957,42.3749412048573,168
Michigan,Barley,123,6.69858331082682,9.50907477023282,69.4016258836453,225
Minnesota,Barley,131,4.1338449783496,11.706132708271,62.2403994707684,227
Montana,Barley,124.5,5.86311575653343,8.910720750131,49.9423458059987,235
Nebraska,Barley,93.5,8.67397003033276,5.85109817562235,43.9650203794108,242
Nevada,Barley,117.5,9.30049065417334,9.54719441044262,21.0436784560037,248
North Dakota,Barley,128.5,4.00136419659999,10.4071359343571,52.4275597072385,268
Oregon,Barley,7,8.63697073386436,-1.01947784058697,60.2565730757718,291
South Dakota,Barley,118,6.70372047667888,9.87377821135819,57.97601416233,347
Utah,Barley,104.5,7.40884603849844,6.18578766650254,42.477266719837,414
Washington,Barley,100,8.87318313980669,7.52386379490296,33.9789285160784,430
Wisconsin,Barley,115,6.31942414472181,8.85185692224694,75.601018361812,439
Wyoming,Barley,111,5.88397443977814,6.4218871277491,32.5590209847463,442
Arizona,Barley,355.5,20.8346886214432,10.7578120892339,27.2288494936336,22
California,Barley,6.5,13.8219411805926,5.86415924046742,77.6931535671536,51
Delaware,Barley,292,12.9558277072714,13.5536632117424,80.0815586521204,90
Kansas,Barley,281.5,12.0471901543077,14.4400419652911,45.5061561307108,168
