id,country,quant,unit,crop,time,item_code
319,Finland,3422.9,kg_per_ha,Rye,2022,116
320,Finland,3573,kg_per_ha,Rye,2023,116
321,Finland,3843.7,kg_per_ha,Wheat,2022,111
322,Finland,3268.6,kg_per_ha,Wheat,2023,111
323,France,6046.2,kg_per_ha,Barley,2022,115
324,France,6688.8,kg_per_ha,Barley,2023,115
325,France,5483,kg_per_ha,Rice,2022,113
326,France,5632.8,kg_per_ha,Rice,2023,113
327,France,3794.9,kg_per_ha,Rye,2022,116
328,France,4335.7,kg_per_ha,Rye,2023,116
329,France,6996.7,kg_per_ha,Wheat,2022,111
330,France,7201.6,kg_per_ha,Wheat,2023,111
331,Gabon,2721.9,kg_per_ha,Rice,2022,113
332,Gabon,2705.2,kg_per_ha,Rice,2023,113
333,Gambia,748.4,kg_per_ha,Millet,2022,118
334,Gambia,840,kg_per_ha,Millet,2023,118
335,Gambia,881.9,kg_per_ha,Rice,2022,113
336,Gambia,847.7,kg_per_ha,Rice,2023,113
337,Georgia,2390.2,kg_per_ha,Barley,2022,115
338,Georgia,2159.2,kg_per_ha,Barley,2023,115
339,Georgia,1198.9,kg_per_ha,Rye,2022,116
340,Georgia,1203.4,kg_per_ha,Rye,2023,116
341,Georgia,2850.9,kg_per_ha,Wheat,2022,111
342,Georgia,2639.1,kg_per_ha,Wheat,2023,111
343,Germany,7081.4,kg_per_ha,Barley,2022,115
344,Germany,6822.9,kg_per_ha,Barley,2023,115
345,Germany,5322.5,kg_per_ha,Rye,2022,116
346,Germany,4995.5,kg_per_ha,Rye,2023,116
347,Germany,7577.3,kg_per_ha,Wheat,2022,111
348,Germany,7431.8,kg_per_ha,Wheat,2023,111
349,Ghana,1397.4,kg_per_ha,Millet,2022,118
350,Ghana,1478.7,kg_per_ha,Millet,2023,118
351,Ghana,3563.9,kg_per_ha,Rice,2022,113
352,Ghana,3954.1,kg_per_ha,Rice,2023,113
353,Greece,2768.7,kg_per_ha,Barley,2022,115
354,Greece,2772,kg_per_ha,Barley,2023,115
355,Greece,7461.8,kg_per_ha,Rice,2022,113
356,Greece,6900,kg_per_ha,Rice,2023,113
357,Greece,1778.7,kg_per_ha,Rye,2022,116
358,Greece,1921.3,kg_per_ha,Rye,2023,116
359,Greece,2917.1,kg_per_ha,Wheat,2022,111
360,Greece,2919.3,kg_per_ha,Wheat,2023,111
361,Guatemala,2163.4,kg_per_ha,Barley,2022,115
362,Guatemala,2163.4,kg_per_ha,Barley,2023,115
363,Guatemala,3361.9,kg_per_ha,Rice,2022,113
364,Guatemala,3538.1,kg_per_ha,Rice,2023,113
365,Guinea,1302.9,kg_per_ha,Millet,2022,118
366,Guinea,1100,kg_per_ha,Millet,2023,118
367,Guinea,1493.1,kg_per_ha,Rice,2022,113
368,Guinea,1502.9,kg_per_ha,Rice,2023,113
369,Guinea-Bissau,960.1,kg_per_ha,Millet,2022,118
370,Guinea-Bissau,900,kg_per_ha,Millet,2023,118
371,Guinea-Bissau,1866.7,kg_per_ha,Rice,2022,113
372,Guinea-Bissau,1886.7,kg_per_ha,Rice,2023,113
373,Guyana,6028.5,kg_per_ha,Rice,2022,113
374,Guyana,6111.8,kg_per_ha,Rice,2023,113
375,Haiti,2568.6,kg_per_ha,Rice,2022,113
376,Haiti,2598.6,kg_per_ha,Rice,2023,113
377,Honduras,3224.6,kg_per_ha,Rice,2022,113
378,Honduras,3081.7,kg_per_ha,Rice,2023,113
379,Honduras,530.7,kg_per_ha,Wheat,2022,111
380,Honduras,536.4,kg_per_ha,Wheat,2023,111
381,Hungary,4808.8,kg_per_ha,Barley,2022,115
382,Hungary,5375.7,kg_per_ha,Barley,2023,115
383,Hungary,4356.2,kg_per_ha,Rice,2022,113
384,Hungary,3559.8,kg_per_ha,Rice,2023,113
385,Hungary,2944.7,kg_per_ha,Rye,2022,116
386,Hungary,3201,kg_per_ha,Rye,2023,116
387,Hungary,4448.1,kg_per_ha,Wheat,2022,111
388,Hungary,5642.3,kg_per_ha,Wheat,2023,111
389,Iceland,2966.7,kg_per_ha,Barley,2022,115
390,Iceland,2430.1,kg_per_ha,Barley,2023,115
391,India,3025.1,kg_per_ha,Barley,2022,115
392,India,3044.5,kg_per_ha,Barley,2023,115
393,India,1396,kg_per_ha,Millet,2022,118
394,India,1474,kg_per_ha,Millet,2023,118
395,India,4257.1,kg_per_ha,Rice,2022,113
396,India,4322.3,kg_per_ha,Rice,2023,113
397,India,3537.3,kg_per_ha,Wheat,2022,111
398,India,3520.7,kg_per_ha,Wheat,2023,111
399,Indonesia,5237.8,kg_per_ha,Rice,2022,113
400,Indonesia,5285.2,kg_per_ha,Rice,2023,113
401,Iran (Islamic Republic of),1818.2,kg_per_ha,Barley,2022,115
402,Iran (Islamic Republic of),1818.2,kg_per_ha,Barley,2023,115
403,Iran (Islamic Republic of),1733,kg_per_ha,Millet,2022,118
404,Iran (Islamic Republic of),1733.2,kg_per_ha,Millet,2023,118
405,Iran (Islamic Republic of),4584.6,kg_per_ha,Rice,2022,113
406,Iran (Islamic Republic of),4799.8,kg_per_ha,Rice,2023,113
407,Iran (Islamic Republic of),908.8,kg_per_ha,Rye,2022,116
408,Iran (Islamic Republic of),909,kg_per_ha,Rye,2023,116
409,Iran (Islamic Republic of),2129,kg_per_ha,Wheat,2022,111
410,Iran (Islamic Republic of),2258.1,kg_per_ha,Wheat,2023,111
411,Iraq,1585.3,kg_per_ha,Barley,2022,115
412,Iraq,1663.2,kg_per_ha,Barley,2023,115
413,Iraq,1602.5,kg_per_ha,Millet,2022,118
414,Iraq,2933.3,kg_per_ha,Millet,2023,118
415,Iraq,3031.3,kg_per_ha,Rice,2022,113
416,Iraq,3629.6,kg_per_ha,Rice,2023,113
417,Iraq,4243,kg_per_ha,Rye,2022,116
418,Iraq,4264.4,kg_per_ha,Rye,2023,116
419,Iraq,2771.4,kg_per_ha,Wheat,2022,111
420,Iraq,2546.5,kg_per_ha,Wheat,2023,111
421,Ireland,8146.4,kg_per_ha,Barley,2022,115
422,Ireland,6518.8,kg_per_ha,Barley,2023,115
423,Ireland,10430.5,kg_per_ha,Wheat,2022,111
424,Ireland,8675.3,kg_per_ha,Wheat,2023,111
425,Israel,1400,kg_per_ha,Barley,2022,115
426,Israel,1866.7,kg_per_ha,Barley,2023,115
427,Israel,1208.7,kg_per_ha,Wheat,2022,111
428,Israel,1726.2,kg_per_ha,Wheat,2023,111
429,Italy,4323.1,kg_per_ha,Barley,2022,115
430,Italy,4112.7,kg_per_ha,Barley,2023,115
431,Italy,5663.2,kg_per_ha,Rice,2022,113
432,Italy,6557.5,kg_per_ha,Rice,2023,113
433,Italy,3119.2,kg_per_ha,Rye,2022,116
434,Italy,3052.9,kg_per_ha,Rye,2023,116
435,Italy,3720,kg_per_ha,Wheat,2022,111
436,Italy,3691.7,kg_per_ha,Wheat,2023,111
437,Japan,3685.6,kg_per_ha,Barley,2022,115
438,Japan,3629.7,kg_per_ha,Barley,2023,115
439,Japan,878.7,kg_per_ha,Millet,2022,118
440,Japan,885.4,kg_per_ha,Millet,2023,118
441,Japan,6979,kg_per_ha,Rice,2022,113
442,Japan,6856.5,kg_per_ha,Rice,2023,113
443,Japan,4370.9,kg_per_ha,Wheat,2022,111
444,Japan,4721.6,kg_per_ha,Wheat,2023,111
445,Jordan,1180.1,kg_per_ha,Barley,2022,115
446,Jordan,1333.2,kg_per_ha,Barley,2023,115
447,Jordan,1891.7,kg_per_ha,Wheat,2022,111
448,Jordan,2204.6,kg_per_ha,Wheat,2023,111
449,Kazakhstan,1502.9,kg_per_ha,Barley,2022,115
450,Kazakhstan,1078,kg_per_ha,Barley,2023,115
451,Kazakhstan,957.5,kg_per_ha,Millet,2022,118
452,Kazakhstan,831.6,kg_per_ha,Millet,2023,118
453,Kazakhstan,4905.8,kg_per_ha,Rice,2022,113
454,Kazakhstan,4851.4,kg_per_ha,Rice,2023,113
455,Kazakhstan,1716.5,kg_per_ha,Rye,2022,116
456,Kazakhstan,848.1,kg_per_ha,Rye,2023,116
457,Kazakhstan,1272.7,kg_per_ha,Wheat,2022,111
458,Kazakhstan,922.4,kg_per_ha,Wheat,2023,111
459,Kenya,2672.9,kg_per_ha,Barley,2022,115
460,Kenya,2473.4,kg_per_ha,Barley,2023,115
461,Kenya,548.3,kg_per_ha,Millet,2022,118
462,Kenya,667.8,kg_per_ha,Millet,2023,118
463,Kenya,4345.2,kg_per_ha,Rice,2022,113
464,Kenya,5882.6,kg_per_ha,Rice,2023,113
465,Kenya,3083.9,kg_per_ha,Wheat,2022,111
466,Kenya,2963.3,kg_per_ha,Wheat,2023,111
467,Kuwait,7210.9,kg_per_ha,Barley,2022,115
468,Kuwait,7544.2,kg_per_ha,Barley,2023,115
469,Kuwait,4317.7,kg_per_ha,Wheat,2022,111
470,Kuwait,5201.7,kg_per_ha,Wheat,2023,111
471,Kyrgyzstan,2295.4,kg_per_ha,Barley,2022,115
472,Kyrgyzstan,1584,kg_per_ha,Barley,2023,115
473,Kyrgyzstan,1406.3,kg_per_ha,Millet,2022,118
474,Kyrgyzstan,2071.4,kg_per_ha,Millet,2023,118
475,Kyrgyzstan,3802.7,kg_per_ha,Rice,2022,113
476,Kyrgyzstan,3967.5,kg_per_ha,Rice,2023,113
477,Kyrgyzstan,2490.3,kg_per_ha,Rye,2022,116
478,Kyrgyzstan,2487.4,kg_per_ha,Rye,2023,116
479,Kyrgyzstan,2542.3,kg_per_ha,Wheat,2022,111
480,Kyrgyzstan,1910.7,kg_per_ha,Wheat,2023,111
481,Lao People's Democratic Republic,4393.5,kg_per_ha,Rice,2022,113
482,Lao People's Democratic Republic,4376.9,kg_per_ha,Rice,2023,113
483,Latvia,3666.7,kg_per_ha,Barley,2022,115
484,Latvia,2785.9,kg_per_ha,Barley,2023,115
485,Latvia,3664.8,kg_per_ha,Rye,2022,116
486,Latvia,3202.5,kg_per_ha,Rye,2023,116
487,Latvia,4724.5,kg_per_ha,Wheat,2022,111
488,Latvia,4070.1,kg_per_ha,Wheat,2023,111
489,Lebanon,2142.9,kg_per_ha,Barley,2022,115
490,Lebanon,2142.9,kg_per_ha,Barley,2023,115
491,Lebanon,2500,kg_per_ha,Wheat,2022,111
492,Lebanon,2500,kg_per_ha,Wheat,2023,111
493,Lesotho,355,kg_per_ha,Barley,2022,115
494,Lesotho,355.2,kg_per_ha,Barley,2023,115
495,Lesotho,810.7,kg_per_ha,Wheat,2022,111
496,Lesotho,598.4,kg_per_ha,Wheat,2023,111
497,Liberia,1120.6,kg_per_ha,Rice,2022,113
498,Liberia,1067.5,kg_per_ha,Rice,2023,113
499,Libya,512.7,kg_per_ha,Barley,2022,115
500,Libya,513.4,kg_per_ha,Barley,2023,115
501,Libya,1420.3,kg_per_ha,Millet,2022,118
502,Libya,1448.2,kg_per_ha,Millet,2023,118
503,Libya,765.6,kg_per_ha,Wheat,2022,111
504,Libya,758.5,kg_per_ha,Wheat,2023,111
505,Lithuania,3921.3,kg_per_ha,Barley,2022,115
506,Lithuania,3555.7,kg_per_ha,Barley,2023,115
507,Lithuania,2412.3,kg_per_ha,Rye,2022,116
508,Lithuania,2359.6,kg_per_ha,Rye,2023,116
509,Lithuania,4735,kg_per_ha,Wheat,2022,111
510,Lithuania,4738.3,kg_per_ha,Wheat,2023,111
511,Luxembourg,6160.9,kg_per_ha,Barley,2022,115
512,Luxembourg,5378.5,kg_per_ha,Barley,2023,115
513,Luxembourg,5041,kg_per_ha,Rye,2022,116
514,Luxembourg,5802.6,kg_per_ha,Rye,2023,116
515,Luxembourg,6329.4,kg_per_ha,Wheat,2022,111
516,Luxembourg,5802.7,kg_per_ha,Wheat,2023,111
517,Madagascar,3090.8,kg_per_ha,Rice,2022,113
518,Madagascar,2471.9,kg_per_ha,Rice,2023,113
519,Madagascar,2403.2,kg_per_ha,Wheat,2022,111
520,Madagascar,2405.7,kg_per_ha,Wheat,2023,111
521,Malawi,680,kg_per_ha,Millet,2022,118
522,Malawi,711.9,kg_per_ha,Millet,2023,118
523,Malawi,1939.6,kg_per_ha,Rice,2022,113
524,Malawi,1571.4,kg_per_ha,Rice,2023,113
525,Malawi,1000,kg_per_ha,Wheat,2022,111
526,Malawi,1000,kg_per_ha,Wheat,2023,111
527,Malaysia,3576.6,kg_per_ha,Rice,2022,113
528,Malaysia,3524.1,kg_per_ha,Rice,2023,113
529,Maldives,898.6,kg_per_ha,Millet,2022,118
530,Maldives,889.3,kg_per_ha,Millet,2023,118
531,Mali,876.6,kg_per_ha,Millet,2022,118
532,Mali,901.1,kg_per_ha,Millet,2023,118
533,Mali,3225.6,kg_per_ha,Rice,2022,113
534,Mali,3334,kg_per_ha,Rice,2023,113
535,Mali,4601.7,kg_per_ha,Wheat,2022,111
536,Mali,5634.4,kg_per_ha,Wheat,2023,111
537,Mauritania,3038.5,kg_per_ha,Barley,2022,115
538,Mauritania,3039,kg_per_ha,Barley,2023,115
539,Mauritania,264.4,kg_per_ha,Millet,2022,118
540,Mauritania,300,kg_per_ha,Millet,2023,118
541,Mauritania,5558.6,kg_per_ha,Rice,2022,113
542,Mauritania,5327.9,kg_per_ha,Rice,2023,113
543,Mauritania,2174.5,kg_per_ha,Wheat,2022,111
544,Mauritania,2186,kg_per_ha,Wheat,2023,111
545,Mexico,2960.2,kg_per_ha,Barley,2022,115
546,Mexico,2797.3,kg_per_ha,Barley,2023,115
547,Mexico,13428.6,kg_per_ha,Millet,2022,118
548,Mexico,12758.6,kg_per_ha,Millet,2023,118
549,Mexico,6500.1,kg_per_ha,Rice,2022,113
550,Mexico,6870.5,kg_per_ha,Rice,2023,113
551,Mexico,1880,kg_per_ha,Rye,2022,116
552,Mexico,1790,kg_per_ha,Rye,2023,116
553,Mexico,6060.3,kg_per_ha,Wheat,2022,111
554,Mexico,6203.1,kg_per_ha,Wheat,2023,111
555,Micronesia (Federated States of),1842.8,kg_per_ha,Rice,2022,113
556,Micronesia (Federated States of),1827.6,kg_per_ha,Rice,2023,113
557,Mongolia,987.8,kg_per_ha,Barley,2022,115
558,Mongolia,1308.1,kg_per_ha,Barley,2023,115
559,Mongolia,1122.8,kg_per_ha,Wheat,2022,111
560,Mongolia,1320.4,kg_per_ha,Wheat,2023,111
561,Montenegro,2620.2,kg_per_ha,Barley,2022,115
562,Montenegro,2739.4,kg_per_ha,Barley,2023,115
563,Montenegro,2412.8,kg_per_ha,Rye,2022,116
564,Montenegro,2485.5,kg_per_ha,Rye,2023,116
565,Montenegro,2706.7,kg_per_ha,Wheat,2022,111
566,Montenegro,2947.3,kg_per_ha,Wheat,2023,111
567,Morocco,612.3,kg_per_ha,Barley,2022,115
568,Morocco,1087.4,kg_per_ha,Barley,2023,115
569,Morocco,2038.5,kg_per_ha,Millet,2022,118
570,Morocco,2019,kg_per_ha,Millet,2023,118
571,Morocco,7770.6,kg_per_ha,Rice,2022,113
572,Morocco,8000.9,kg_per_ha,Rice,2023,113
573,Morocco,633.3,kg_per_ha,Rye,2022,116
574,Morocco,635.1,kg_per_ha,Rye,2023,116
575,Morocco,1111.4,kg_per_ha,Wheat,2022,111
576,Morocco,1708.3,kg_per_ha,Wheat,2023,111
577,Mozambique,440,kg_per_ha,Millet,2022,118
578,Mozambique,587.9,kg_per_ha,Millet,2023,118
579,Mozambique,962,kg_per_ha,Rice,2022,113
580,Mozambique,442.7,kg_per_ha,Rice,2023,113
581,Mozambique,1000,kg_per_ha,Wheat,2022,111
582,Mozambique,1000,kg_per_ha,Wheat,2023,111
583,Myanmar,928.8,kg_per_ha,Millet,2022,118
584,Myanmar,913.9,kg_per_ha,Millet,2023,118
585,Myanmar,3946.7,kg_per_ha,Rice,2022,113
586,Myanmar,3968.3,kg_per_ha,Rice,2023,113
587,Myanmar,1845.9,kg_per_ha,Wheat,2022,111
588,Myanmar,1379.3,kg_per_ha,Wheat,2023,111
589,Namibia,169.8,kg_per_ha,Millet,2022,118
590,Namibia,81.9,kg_per_ha,Millet,2023,118
591,Namibia,5412.5,kg_per_ha,Wheat,2022,111
592,Namibia,5805.4,kg_per_ha,Wheat,2023,111
593,Nepal,1390,kg_per_ha,Barley,2022,115
594,Nepal,1477.6,kg_per_ha,Barley,2023,115
595,Nepal,1271.1,kg_per_ha,Millet,2022,118
596,Nepal,1363.8,kg_per_ha,Millet,2023,118
597,Nepal,3786.9,kg_per_ha,Rice,2022,113
598,Nepal,3977.9,kg_per_ha,Rice,2023,113
599,Nepal,2991.1,kg_per_ha,Wheat,2022,111
600,Nepal,3007.4,kg_per_ha,Wheat,2023,111
601,Netherlands (Kingdom of the),7738.5,kg_per_ha,Barley,2022,115
602,Netherlands (Kingdom of the),6522.6,kg_per_ha,Barley,2023,115
603,Netherlands (Kingdom of the),4100,kg_per_ha,Rye,2022,116
604,Netherlands (Kingdom of the),3191.3,kg_per_ha,Rye,2023,116
605,Netherlands (Kingdom of the),9393.1,kg_per_ha,Wheat,2022,111
606,Netherlands (Kingdom of the),8467,kg_per_ha,Wheat,2023,111
607,New Caledonia,550.3,kg_per_ha,Wheat,2022,111
608,New Caledonia,537.7,kg_per_ha,Wheat,2023,111
609,New Zealand,6844.9,kg_per_ha,Barley,2022,115
610,New Zealand,7149.9,kg_per_ha,Barley,2023,115
611,New Zealand,9390,kg_per_ha,Wheat,2022,111
612,New Zealand,9668.1,kg_per_ha,Wheat,2023,111
613,Nicaragua,6373.6,kg_per_ha,Rice,2022,113
614,Nicaragua,6023.3,kg_per_ha,Rice,2023,113
615,Niger,539.3,kg_per_ha,Millet,2022,118
616,Niger,492.1,kg_per_ha,Millet,2023,118
617,Niger,4583.2,kg_per_ha,Rice,2022,113
618,Niger,4753.3,kg_per_ha,Rice,2023,113
619,Niger,2826,kg_per_ha,Wheat,2022,111
620,Niger,2861.4,kg_per_ha,Wheat,2023,111
621,Nigeria,970.6,kg_per_ha,Millet,2022,118
622,Nigeria,779.5,kg_per_ha,Millet,2023,118
623,Nigeria,1856.3,kg_per_ha,Rice,2022,113
624,Nigeria,1974,kg_per_ha,Rice,2023,113
625,Nigeria,2189.1,kg_per_ha,Wheat,2022,111
626,Nigeria,1586.8,kg_per_ha,Wheat,2023,111
627,North Macedonia,3030.9,kg_per_ha,Barley,2022,115
628,North Macedonia,3181.6,kg_per_ha,Barley,2023,115
629,North Macedonia,1336.4,kg_per_ha,Millet,2022,118
630,North Macedonia,1334,kg_per_ha,Millet,2023,118
631,North Macedonia,6095.4,kg_per_ha,Rice,2022,113
632,North Macedonia,6324.2,kg_per_ha,Rice,2023,113
633,North Macedonia,2260.9,kg_per_ha,Rye,2022,116
634,North Macedonia,1548.1,kg_per_ha,Rye,2023,116
635,North Macedonia,3204.1,kg_per_ha,Wheat,2022,111
636,North Macedonia,3094.9,kg_per_ha,Wheat,2023,111
637,Norway,4501,kg_per_ha,Barley,2022,115
638,Norway,2853.7,kg_per_ha,Barley,2023,115
639,Norway,5554,kg_per_ha,Rye,2022,116
640,Norway,3304.1,kg_per_ha,Rye,2023,116
641,Norway,5103.4,kg_per_ha,Wheat,2022,111
642,Norway,2668.4,kg_per_ha,Wheat,2023,111
643,Oman,14227.1,kg_per_ha,Barley,2022,115
644,Oman,3078.6,kg_per_ha,Barley,2023,115
645,Oman,2008.5,kg_per_ha,Wheat,2022,111
646,Oman,2628,kg_per_ha,Wheat,2023,111
647,Pakistan,994.7,kg_per_ha,Barley,2022,115
648,Pakistan,1072,kg_per_ha,Barley,2023,115
649,Pakistan,1065.4,kg_per_ha,Millet,2022,118
650,Pakistan,1238.1,kg_per_ha,Millet,2023,118
