id,country,quant,unit,crop,time,item_code
651,Pakistan,3690.3,kg_per_ha,Rice,2022,113
652,Pakistan,4070.3,kg_per_ha,Rice,2023,113
653,Pakistan,2919.6,kg_per_ha,Wheat,2022,111
654,Pakistan,3117.6,kg_per_ha,Wheat,2023,111
655,Palestine,2406.6,kg_per_ha,Barley,2022,115
656,Palestine,2359.3,kg_per_ha,Barley,2023,115
657,Palestine,2580.2,kg_per_ha,Wheat,2022,111
658,Palestine,2525.1,kg_per_ha,Wheat,2023,111
659,Panama,4365.5,kg_per_ha,Rice,2022,113
660,Panama,4302.4,kg_per_ha,Rice,2023,113
661,Papua New Guinea,2143.2,kg_per_ha,Rice,2022,113
662,Papua New Guinea,2153.2,kg_per_ha,Rice,2023,113
663,Paraguay,4739.2,kg_per_ha,Rice,2022,113
664,Paraguay,5752.2,kg_per_ha,Rice,2023,113
665,Paraguay,2246.1,kg_per_ha,Wheat,2022,111
666,Paraguay,2877,kg_per_ha,Wheat,2023,111
667,Peru,1780.6,kg_per_ha,Barley,2022,115
668,Peru,1935.7,kg_per_ha,Barley,2023,115
669,Peru,8324.7,kg_per_ha,Rice,2022,113
670,Peru,8073.8,kg_per_ha,Rice,2023,113
671,Peru,1107.7,kg_per_ha,Rye,2022,116
672,Peru,1104.7,kg_per_ha,Rye,2023,116
673,Peru,1767.1,kg_per_ha,Wheat,2022,111
674,Peru,1744.7,kg_per_ha,Wheat,2023,111
675,Philippines,4112,kg_per_ha,Rice,2022,113
676,Philippines,4165.4,kg_per_ha,Rice,2023,113
677,Poland,4352.1,kg_per_ha,Barley,2022,115
678,Poland,4402.8,kg_per_ha,Barley,2023,115
679,Poland,3528.3,kg_per_ha,Rye,2022,116
680,Poland,3479.7,kg_per_ha,Rye,2023,116
681,Poland,5239.4,kg_per_ha,Wheat,2022,111
682,Poland,5280,kg_per_ha,Wheat,2023,111
683,Portugal,2328.6,kg_per_ha,Barley,2022,115
684,Portugal,1910.7,kg_per_ha,Barley,2023,115
685,Portugal,5706.9,kg_per_ha,Rice,2022,113
686,Portugal,6400.5,kg_per_ha,Rice,2023,113
687,Portugal,983.3,kg_per_ha,Rye,2022,116
688,Portugal,881.9,kg_per_ha,Rye,2023,116
689,Portugal,1994.2,kg_per_ha,Wheat,2022,111
690,Portugal,1401.4,kg_per_ha,Wheat,2023,111
691,Puerto Rico,3534.4,kg_per_ha,Rice,2022,113
692,Puerto Rico,3651.4,kg_per_ha,Rice,2023,113
693,Qatar,3037,kg_per_ha,Barley,2022,115
694,Qatar,8008.3,kg_per_ha,Barley,2023,115
695,Qatar,1800,kg_per_ha,Wheat,2022,111
696,Qatar,3000,kg_per_ha,Wheat,2023,111
697,Republic of Korea,2875.9,kg_per_ha,Barley,2022,115
698,Republic of Korea,2617.6,kg_per_ha,Barley,2023,115
699,Republic of Korea,1000,kg_per_ha,Millet,2022,118
700,Republic of Korea,1000,kg_per_ha,Millet,2023,118
701,Republic of Korea,6874.6,kg_per_ha,Rice,2022,113
702,Republic of Korea,6917.7,kg_per_ha,Rice,2023,113
703,Republic of Korea,2156.1,kg_per_ha,Rye,2022,116
704,Republic of Korea,2197.4,kg_per_ha,Rye,2023,116
705,Republic of Korea,4184.8,kg_per_ha,Wheat,2022,111
706,Republic of Korea,4466.3,kg_per_ha,Wheat,2023,111
707,Republic of Moldova,2438.2,kg_per_ha,Barley,2022,115
708,Republic of Moldova,4043.7,kg_per_ha,Barley,2023,115
709,Republic of Moldova,674.8,kg_per_ha,Millet,2022,118
710,Republic of Moldova,1506.6,kg_per_ha,Millet,2023,118
711,Republic of Moldova,1912.6,kg_per_ha,Rye,2022,116
712,Republic of Moldova,2480.9,kg_per_ha,Rye,2023,116
713,Republic of Moldova,2580.2,kg_per_ha,Wheat,2022,111
714,Republic of Moldova,4133,kg_per_ha,Wheat,2023,111
715,Romania,4006.7,kg_per_ha,Barley,2022,115
716,Romania,4013.1,kg_per_ha,Barley,2023,115
717,Romania,5152.4,kg_per_ha,Rice,2022,113
718,Romania,4967.1,kg_per_ha,Rice,2023,113
719,Romania,2748.4,kg_per_ha,Rye,2022,116
720,Romania,2773.2,kg_per_ha,Rye,2023,116
721,Romania,4004.4,kg_per_ha,Wheat,2022,111
722,Romania,4152.4,kg_per_ha,Wheat,2023,111
723,Russian Federation,2946.4,kg_per_ha,Barley,2022,115
724,Russian Federation,2679.7,kg_per_ha,Barley,2023,115
725,Russian Federation,1549.6,kg_per_ha,Millet,2022,118
726,Russian Federation,1629.6,kg_per_ha,Millet,2023,118
727,Russian Federation,5423.1,kg_per_ha,Rice,2022,113
728,Russian Federation,5748.1,kg_per_ha,Rice,2023,113
729,Russian Federation,2468,kg_per_ha,Rye,2022,116
730,Russian Federation,2151.9,kg_per_ha,Rye,2023,116
731,Russian Federation,3550.8,kg_per_ha,Wheat,2022,111
732,Russian Federation,3173.8,kg_per_ha,Wheat,2023,111
733,Rwanda,568.4,kg_per_ha,Millet,2022,118
734,Rwanda,724.5,kg_per_ha,Millet,2023,118
735,Rwanda,4187.9,kg_per_ha,Rice,2022,113
736,Rwanda,4089.8,kg_per_ha,Rice,2023,113
737,Rwanda,1158.7,kg_per_ha,Wheat,2022,111
738,Rwanda,1255.5,kg_per_ha,Wheat,2023,111
739,Saudi Arabia,5498.7,kg_per_ha,Barley,2022,115
740,Saudi Arabia,6666.7,kg_per_ha,Barley,2023,115
741,Saudi Arabia,1835.9,kg_per_ha,Millet,2022,118
742,Saudi Arabia,1899.8,kg_per_ha,Millet,2023,118
743,Saudi Arabia,2397.1,kg_per_ha,Rice,2022,113
744,Saudi Arabia,2428.6,kg_per_ha,Rice,2023,113
745,Saudi Arabia,6800,kg_per_ha,Wheat,2022,111
746,Saudi Arabia,6699.1,kg_per_ha,Wheat,2023,111
747,Senegal,1131.3,kg_per_ha,Millet,2022,118
748,Senegal,1353,kg_per_ha,Millet,2023,118
749,Senegal,3783.8,kg_per_ha,Rice,2022,113
750,Senegal,3814.8,kg_per_ha,Rice,2023,113
751,Serbia,4818,kg_per_ha,Barley,2022,115
752,Serbia,4945.1,kg_per_ha,Barley,2023,115
753,Serbia,953.4,kg_per_ha,Millet,2022,118
754,Serbia,955.7,kg_per_ha,Millet,2023,118
755,Serbia,3195,kg_per_ha,Rye,2022,116
756,Serbia,3364.6,kg_per_ha,Rye,2023,116
757,Serbia,4927.7,kg_per_ha,Wheat,2022,111
758,Serbia,5054.9,kg_per_ha,Wheat,2023,111
759,Sierra Leone,1105.3,kg_per_ha,Millet,2022,118
760,Sierra Leone,1111.6,kg_per_ha,Millet,2023,118
761,Sierra Leone,2130.2,kg_per_ha,Rice,2022,113
762,Sierra Leone,1524,kg_per_ha,Rice,2023,113
763,Slovakia,5099.2,kg_per_ha,Barley,2022,115
764,Slovakia,5280.8,kg_per_ha,Barley,2023,115
765,Slovakia,3552.5,kg_per_ha,Rye,2022,116
766,Slovakia,3377.8,kg_per_ha,Rye,2023,116
767,Slovakia,4975,kg_per_ha,Wheat,2022,111
768,Slovakia,6123,kg_per_ha,Wheat,2023,111
769,Slovenia,4987.1,kg_per_ha,Barley,2022,115
770,Slovenia,4603.6,kg_per_ha,Barley,2023,115
771,Slovenia,4012.5,kg_per_ha,Rye,2022,116
772,Slovenia,3598,kg_per_ha,Rye,2023,116
773,Slovenia,5469.9,kg_per_ha,Wheat,2022,111
774,Slovenia,5065.1,kg_per_ha,Wheat,2023,111
775,Solomon Islands,1899.1,kg_per_ha,Rice,2022,113
776,Solomon Islands,1900.5,kg_per_ha,Rice,2023,113
777,Somalia,2000,kg_per_ha,Rice,2022,113
778,Somalia,2000,kg_per_ha,Rice,2023,113
779,Somalia,400.4,kg_per_ha,Wheat,2022,111
780,Somalia,401.3,kg_per_ha,Wheat,2023,111
781,South Africa,2990.1,kg_per_ha,Barley,2022,115
782,South Africa,3503.7,kg_per_ha,Barley,2023,115
783,South Africa,489.2,kg_per_ha,Millet,2022,118
784,South Africa,489.4,kg_per_ha,Millet,2023,118
785,South Africa,2872.2,kg_per_ha,Rice,2022,113
786,South Africa,2895.2,kg_per_ha,Rice,2023,113
787,South Africa,1097.1,kg_per_ha,Rye,2022,116
788,South Africa,1097.7,kg_per_ha,Rye,2023,116
789,South Africa,3722.7,kg_per_ha,Wheat,2022,111
790,South Africa,3810.8,kg_per_ha,Wheat,2023,111
791,South Sudan,850.5,kg_per_ha,Millet,2022,118
792,South Sudan,900,kg_per_ha,Millet,2023,118
793,South Sudan,1188.7,kg_per_ha,Rice,2022,113
794,South Sudan,1090.2,kg_per_ha,Rice,2023,113
795,Spain,2931.5,kg_per_ha,Barley,2022,115
796,Spain,1604.2,kg_per_ha,Barley,2023,115
797,Spain,6253,kg_per_ha,Rice,2022,113
798,Spain,6061.3,kg_per_ha,Rice,2023,113
799,Spain,1896,kg_per_ha,Rye,2022,116
800,Spain,1451.9,kg_per_ha,Rye,2023,116
801,Spain,2995.7,kg_per_ha,Wheat,2022,111
802,Spain,2068.3,kg_per_ha,Wheat,2023,111
803,Sri Lanka,1210.5,kg_per_ha,Millet,2022,118
804,Sri Lanka,1171.2,kg_per_ha,Millet,2023,118
805,Sri Lanka,3045,kg_per_ha,Rice,2022,113
806,Sri Lanka,3881.5,kg_per_ha,Rice,2023,113
807,Sudan,504.6,kg_per_ha,Millet,2022,118
808,Sudan,230.1,kg_per_ha,Millet,2023,118
809,Sudan,4394.1,kg_per_ha,Rice,2022,113
810,Sudan,4391.6,kg_per_ha,Rice,2023,113
811,Sudan,1700,kg_per_ha,Wheat,2022,111
812,Sudan,1350,kg_per_ha,Wheat,2023,111
813,Suriname,3763,kg_per_ha,Rice,2022,113
814,Suriname,4078.8,kg_per_ha,Rice,2023,113
815,Sweden,5493.1,kg_per_ha,Barley,2022,115
816,Sweden,3294.2,kg_per_ha,Barley,2023,115
817,Sweden,6223.5,kg_per_ha,Rye,2022,116
818,Sweden,5213.2,kg_per_ha,Rye,2023,116
819,Sweden,6995,kg_per_ha,Wheat,2022,111
820,Sweden,5454.3,kg_per_ha,Wheat,2023,111
821,Switzerland,6582.7,kg_per_ha,Barley,2022,115
822,Switzerland,6137.2,kg_per_ha,Barley,2023,115
823,Switzerland,3070.9,kg_per_ha,Millet,2022,118
824,Switzerland,2946.2,kg_per_ha,Millet,2023,118
825,Switzerland,5655.3,kg_per_ha,Rye,2022,116
826,Switzerland,4902.5,kg_per_ha,Rye,2023,116
827,Switzerland,5465.7,kg_per_ha,Wheat,2022,111
828,Switzerland,5139.7,kg_per_ha,Wheat,2023,111
829,Syrian Arab Republic,160.2,kg_per_ha,Barley,2022,115
830,Syrian Arab Republic,968.3,kg_per_ha,Barley,2023,115
831,Syrian Arab Republic,1666.7,kg_per_ha,Millet,2022,118
832,Syrian Arab Republic,1246.2,kg_per_ha,Millet,2023,118
833,Syrian Arab Republic,1310.2,kg_per_ha,Wheat,2022,111
834,Syrian Arab Republic,2306.2,kg_per_ha,Wheat,2023,111
835,Tajikistan,2093.3,kg_per_ha,Barley,2022,115
836,Tajikistan,2349.9,kg_per_ha,Barley,2023,115
837,Tajikistan,3088,kg_per_ha,Millet,2022,118
838,Tajikistan,3263.8,kg_per_ha,Millet,2023,118
839,Tajikistan,10112.4,kg_per_ha,Rice,2022,113
840,Tajikistan,9874.2,kg_per_ha,Rice,2023,113
841,Tajikistan,3049,kg_per_ha,Rye,2022,116
842,Tajikistan,3105.5,kg_per_ha,Rye,2023,116
843,Tajikistan,3037,kg_per_ha,Wheat,2022,111
844,Tajikistan,3130.9,kg_per_ha,Wheat,2023,111
845,Thailand,2419.9,kg_per_ha,Barley,2022,115
846,Thailand,2441.7,kg_per_ha,Barley,2023,115
847,Thailand,2999.5,kg_per_ha,Rice,2022,113
848,Thailand,2955.6,kg_per_ha,Rice,2023,113
849,Thailand,1039.2,kg_per_ha,Wheat,2022,111
850,Thailand,1037.2,kg_per_ha,Wheat,2023,111
851,Timor-Leste,2160.4,kg_per_ha,Rice,2022,113
852,Timor-Leste,2160.4,kg_per_ha,Rice,2023,113
853,Togo,594.7,kg_per_ha,Millet,2022,118
854,Togo,653.7,kg_per_ha,Millet,2023,118
855,Togo,1696.8,kg_per_ha,Rice,2022,113
856,Togo,1608.6,kg_per_ha,Rice,2023,113
857,Trinidad and Tobago,989.2,kg_per_ha,Rice,2022,113
858,Trinidad and Tobago,993.7,kg_per_ha,Rice,2023,113
859,Tunisia,1211.6,kg_per_ha,Barley,2022,115
860,Tunisia,824.1,kg_per_ha,Barley,2023,115
861,Tunisia,1960.3,kg_per_ha,Wheat,2022,111
862,Tunisia,1215.8,kg_per_ha,Wheat,2023,111
863,Türkiye,2665.8,kg_per_ha,Barley,2022,115
864,Türkiye,2806.4,kg_per_ha,Barley,2023,115
865,Türkiye,3391.4,kg_per_ha,Millet,2022,118
866,Türkiye,3569.2,kg_per_ha,Millet,2023,118
867,Türkiye,7883.1,kg_per_ha,Rice,2022,113
868,Türkiye,8027.1,kg_per_ha,Rice,2023,113
869,Türkiye,2790.3,kg_per_ha,Rye,2022,116
870,Türkiye,3082.2,kg_per_ha,Rye,2023,116
871,Türkiye,2991.6,kg_per_ha,Wheat,2022,111
872,Türkiye,3219.9,kg_per_ha,Wheat,2023,111
873,Turkmenistan,2336,kg_per_ha,Barley,2022,115
874,Turkmenistan,1988.2,kg_per_ha,Barley,2023,115
875,Turkmenistan,4452.5,kg_per_ha,Rice,2022,113
876,Turkmenistan,4425.9,kg_per_ha,Rice,2023,113
877,Turkmenistan,1762.2,kg_per_ha,Wheat,2022,111
878,Turkmenistan,1720.2,kg_per_ha,Wheat,2023,111
879,Uganda,1354.5,kg_per_ha,Millet,2022,118
880,Uganda,1272.7,kg_per_ha,Millet,2023,118
881,Uganda,1502.2,kg_per_ha,Rice,2022,113
882,Uganda,1300,kg_per_ha,Rice,2023,113
883,Uganda,1666.7,kg_per_ha,Wheat,2022,111
884,Uganda,1666.7,kg_per_ha,Wheat,2023,111
885,Ukraine,3222.7,kg_per_ha,Barley,2022,115
886,Ukraine,3685.5,kg_per_ha,Barley,2023,115
887,Ukraine,1844.8,kg_per_ha,Millet,2022,118
888,Ukraine,2315.4,kg_per_ha,Millet,2023,118
889,Ukraine,4414.3,kg_per_ha,Rice,2022,113
890,Ukraine,5036.4,kg_per_ha,Rice,2023,113
891,Ukraine,3093.9,kg_per_ha,Rye,2022,116
892,Ukraine,2821.2,kg_per_ha,Rye,2023,116
893,Ukraine,3924.9,kg_per_ha,Wheat,2022,111
894,Ukraine,4642.2,kg_per_ha,Wheat,2023,111
895,United Kingdom of Great Britain and Northern Ireland,6689.3,kg_per_ha,Barley,2022,115
896,United Kingdom of Great Britain and Northern Ireland,6124,kg_per_ha,Barley,2023,115
897,United Kingdom of Great Britain and Northern Ireland,4928.5,kg_per_ha,Rye,2022,116
898,United Kingdom of Great Britain and Northern Ireland,4203.2,kg_per_ha,Rye,2023,116
899,United Kingdom of Great Britain and Northern Ireland,8590.4,kg_per_ha,Wheat,2022,111
900,United Kingdom of Great Britain and Northern Ireland,8127.9,kg_per_ha,Wheat,2023,111
901,United Republic of Tanzania,1899.9,kg_per_ha,Barley,2022,115
902,United Republic of Tanzania,1909.1,kg_per_ha,Barley,2023,115
903,United Republic of Tanzania,1116.7,kg_per_ha,Millet,2022,118
904,United Republic of Tanzania,940,kg_per_ha,Millet,2023,118
905,United Republic of Tanzania,2912.3,kg_per_ha,Rice,2022,113
906,United Republic of Tanzania,2990,kg_per_ha,Rice,2023,113
907,United Republic of Tanzania,1100,kg_per_ha,Wheat,2022,111
908,United Republic of Tanzania,1442,kg_per_ha,Wheat,2023,111
909,United States of America,3858.5,kg_per_ha,Barley,2022,115
910,United States of America,3896.3,kg_per_ha,Barley,2023,115
911,United States of America,1041.1,kg_per_ha,Millet,2022,118
912,United States of America,1917.6,kg_per_ha,Millet,2023,118
913,United States of America,8277.8,kg_per_ha,Rice,2022,113
914,United States of America,8572.8,kg_per_ha,Rice,2023,113
915,United States of America,2265.6,kg_per_ha,Rye,2022,116
916,United States of America,2022.4,kg_per_ha,Rye,2023,116
917,United States of America,3126.5,kg_per_ha,Wheat,2022,111
918,United States of America,3269.4,kg_per_ha,Wheat,2023,111
919,Uruguay,4102.1,kg_per_ha,Barley,2022,115
920,Uruguay,4252.1,kg_per_ha,Barley,2023,115
921,Uruguay,9190.7,kg_per_ha,Rice,2022,113
922,Uruguay,9338.1,kg_per_ha,Rice,2023,113
923,Uruguay,4250.1,kg_per_ha,Wheat,2022,111
924,Uruguay,5036.7,kg_per_ha,Wheat,2023,111
925,Uzbekistan,1243.9,kg_per_ha,Barley,2022,115
926,Uzbekistan,1592.4,kg_per_ha,Barley,2023,115
927,Uzbekistan,2883.1,kg_per_ha,Millet,2022,118
928,Uzbekistan,2914.4,kg_per_ha,Millet,2023,118
929,Uzbekistan,7753.3,kg_per_ha,Rice,2022,113
930,Uzbekistan,8418.3,kg_per_ha,Rice,2023,113
931,Uzbekistan,9942,kg_per_ha,Rye,2022,116
932,Uzbekistan,10133,kg_per_ha,Rye,2023,116
933,Uzbekistan,4987.8,kg_per_ha,Wheat,2022,111
934,Uzbekistan,5266.2,kg_per_ha,Wheat,2023,111
935,Venezuela (Bolivarian Republic of),3098.1,kg_per_ha,Rice,2022,113
936,Venezuela (Bolivarian Republic of),3751.8,kg_per_ha,Rice,2023,113
937,Venezuela (Bolivarian Republic of),2785.3,kg_per_ha,Wheat,2022,111
938,Venezuela (Bolivarian Republic of),2759.2,kg_per_ha,Wheat,2023,111
939,Viet Nam,1460.5,kg_per_ha,Millet,2022,118
940,Viet Nam,2535,kg_per_ha,Millet,2023,118
941,Viet Nam,6018,kg_per_ha,Rice,2022,113
942,Viet Nam,6113.5,kg_per_ha,Rice,2023,113
943,Yemen,1071.4,kg_per_ha,Barley,2022,115
944,Yemen,1071.4,kg_per_ha,Barley,2023,115
945,Yemen,473.7,kg_per_ha,Millet,2022,118
946,Yemen,473.7,kg_per_ha,Millet,2023,118
947,Yemen,1666.7,kg_per_ha,Wheat,2022,111
948,Yemen,1666.7,kg_per_ha,Wheat,2023,111
949,Zambia,8108,kg_per_ha,Barley,2022,115
950,Zambia,7850.3,kg_per_ha,Barley,2023,115
951,Zambia,733.3,kg_per_ha,Millet,2022,118
952,Zambia,1098.4,kg_per_ha,Millet,2023,118
953,Zambia,1573.5,kg_per_ha,Rice,2022,113
954,Zambia,1268.5,kg_per_ha,Rice,2023,113
955,Zambia,6998.6,kg_per_ha,Wheat,2022,111
956,Zambia,7592,kg_per_ha,Wheat,2023,111
957,Zimbabwe,5473.3,kg_per_ha,Barley,2022,115
958,Zimbabwe,5478.5,kg_per_ha,Barley,2023,115
959,Zimbabwe,298,kg_per_ha,Millet,2022,118
960,Zimbabwe,416,kg_per_ha,Millet,2023,118
961,Zimbabwe,493.1,kg_per_ha,Rice,2022,113
962,Zimbabwe,328.7,kg_per_ha,Rice,2023,113
963,Zimbabwe,5154.2,kg_per_ha,Wheat,2022,111
964,Zimbabwe,4553.8,kg_per_ha,Wheat,2023,111
